
Gurobi 9.1.0 (win64) logging started Tue Apr 20 09:02:57 2021


Gurobi 9.1.0 (win64) logging started Tue Apr 20 09:03:11 2021

Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (win64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 61090 rows, 37383 columns and 183872 nonzeros
Model fingerprint: 0x3750c9f1
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [6e+00, 3e+07]
  RHS range        [6e+01, 1e+09]
Presolve removed 18956 rows and 16728 columns
Presolve time: 0.12s
Presolved: 42134 rows, 20655 columns, 149011 nonzeros
Ordering time: 0.05s

Barrier statistics:
 Dense cols : 87
 AA' NZ     : 2.774e+05
 Factor NZ  : 1.214e+06 (roughly 35 MBytes of memory)
 Factor Ops : 2.460e+08 (less than 1 second per iteration)
 Threads    : 4

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.46926008e+14 -4.68031714e+15  2.21e+10 2.11e+03  3.75e+12     0s
   1   9.21397322e+14 -1.03327009e+15  5.69e+09 4.73e+04  6.72e+11     0s
   2   8.37294427e+14 -3.68762281e+14  1.25e+09 9.20e+03  1.50e+11     0s
   3   6.23952934e+14 -2.46511936e+14  5.63e+08 4.44e+03  7.48e+10     0s
   4   4.71571714e+14 -2.15424893e+14  2.35e+08 3.87e+03  5.14e+10     1s
   5   2.27202801e+14 -7.76247562e+13  2.05e+07 5.07e+02  8.82e+09     1s
   6   6.54863407e+13 -1.01250756e+13  2.29e+06 4.17e+01  1.40e+09     1s
   7   1.48375383e+13 -1.16728999e+12  1.38e+05 8.05e-09  2.61e+08     1s
   8   5.06976255e+12 -8.28375086e+11  3.91e+02 5.34e-09  9.49e+07     1s
   9   2.62145874e+11 -1.28180207e+11  1.86e+01 4.60e-09  6.08e+06     1s
  10   1.13920599e+11 -3.55274726e+10  6.99e+00 7.91e-09  2.32e+06     1s
  11   7.58217308e+10 -3.64467532e+09  3.53e+00 3.25e-09  1.23e+06     1s
  12   5.10180124e+10  1.29698075e+10  1.48e+00 8.59e-09  5.91e+05     1s
  13   4.21264518e+10  1.53828025e+10  8.74e-01 6.06e-09  4.15e+05     1s
  14   3.62981327e+10  1.94226721e+10  5.34e-01 2.89e-09  2.62e+05     1s
  15   3.36572175e+10  2.16662252e+10  3.89e-01 6.34e-09  1.86e+05     1s
  16   3.09763750e+10  2.33976338e+10  2.43e-01 6.71e-09  1.18e+05     1s
  17   2.92447429e+10  2.42216015e+10  1.52e-01 6.76e-09  7.80e+04     2s
  18   2.84170405e+10  2.49414992e+10  1.10e-01 1.02e-08  5.39e+04     2s
  19   2.78226534e+10  2.52276506e+10  8.04e-02 4.53e-09  4.03e+04     2s
  20   2.71405485e+10  2.55413307e+10  4.75e-02 5.24e-09  2.48e+04     2s
  21   2.69165993e+10  2.56453765e+10  3.73e-02 4.52e-09  1.97e+04     2s
  22   2.67514787e+10  2.57502270e+10  2.91e-02 4.23e-09  1.55e+04     2s
  23   2.65839758e+10  2.58646833e+10  2.12e-02 5.42e-09  1.12e+04     2s
  24   2.64303034e+10  2.59497416e+10  1.44e-02 5.42e-09  7.46e+03     2s
  25   2.63720224e+10  2.59588727e+10  1.18e-02 2.50e-09  6.41e+03     2s
  26   2.63404559e+10  2.59687188e+10  1.04e-02 4.37e-09  5.77e+03     2s
  27   2.63099555e+10  2.59817765e+10  8.95e-03 3.04e-09  5.09e+03     2s
  28   2.62872923e+10  2.60098510e+10  7.96e-03 2.95e-09  4.31e+03     3s
  29   2.62617215e+10  2.60201008e+10  6.86e-03 3.74e-09  3.75e+03     3s
  30   2.62228248e+10  2.60336000e+10  5.14e-03 3.59e-09  2.94e+03     3s
  31   2.61915302e+10  2.60386148e+10  3.77e-03 2.75e-09  2.37e+03     3s
  32   2.61737133e+10  2.60599804e+10  3.01e-03 6.49e-09  1.77e+03     3s
  33   2.61523560e+10  2.60739411e+10  2.10e-03 4.76e-09  1.22e+03     3s
  34   2.61345840e+10  2.60804750e+10  1.36e-03 4.85e-09  8.40e+02     3s
