
Gurobi 9.5.0 (linux64) logging started Thu Jan 27 22:03:03 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_sto/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Thu Jan 27 22:03:10 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_sto/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x273b9515
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 311966 columns (presolve time = 5s) ...
Presolve removed 1005929 rows and 364518 columns (presolve time = 18s) ...
Presolve removed 1040224 rows and 364518 columns (presolve time = 20s) ...
Presolve removed 1040224 rows and 364518 columns
Presolve time: 31.89s
Presolved: 2148290 rows, 949577 columns, 7738089 nonzeros

Ordering time: 3.49s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.471e+07
 Factor NZ  : 6.993e+07 (roughly 2.0 GB of memory)
 Factor Ops : 1.878e+10 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.05845237e+08 -1.54602492e+07  9.54e+11 2.05e-02  1.31e+07    75s
   1   3.54778650e+08 -1.30843762e+08  7.60e+11 6.83e-01  7.02e+06   129s
   2   3.32524944e+08 -3.00723793e+08  7.00e+11 4.74e-01  6.17e+06   173s
   3   2.28560947e+08 -1.64957079e+09  5.32e+11 4.17e-02  5.83e+06   226s
   4   9.70541746e+07 -1.98473811e+09  2.23e+11 1.57e-09  2.73e+06   266s
   5   2.02314517e+07 -1.81954449e+09  3.99e+10 1.08e-09  5.26e+05   299s
   6   6.07631742e+06 -1.20314395e+09  6.35e+09 2.58e-09  1.07e+05   328s
   7   3.59160959e+06 -4.13382812e+08  7.03e+08 1.54e-09  2.07e+04   366s
   8   3.28440816e+06 -4.23788699e+07  9.48e+07 2.32e-10  2.02e+03   397s
   9   2.63316461e+06 -2.39029217e+07  1.44e+07 4.90e-05  1.12e+03   438s
  10   1.67999385e+06 -9.52653068e+06  7.24e+05 1.34e-04  4.67e+02   468s
  11   1.09241973e+06 -1.77499059e+06  1.87e+05 6.91e-05  1.20e+02   506s
  12   7.21779814e+05 -5.83637928e+05  7.79e+04 2.90e-12  5.44e+01   553s
  13   5.69005980e+05 -2.29647318e+05  5.04e+04 1.44e-12  3.33e+01   590s
  14   4.66307719e+05 -9.00137376e+04  3.37e+04 8.94e-06  2.32e+01   624s
  15   3.75425359e+05  1.41822886e+04  2.08e+04 5.18e-05  1.51e+01   653s
  16   3.06624357e+05  6.70563164e+04  1.26e+04 1.34e-04  1.01e+01   683s
  17   2.48842876e+05  8.73987689e+04  6.98e+03 1.57e-04  6.84e+00   721s
  18   2.19590499e+05  1.10100757e+05  5.07e+03 1.76e-04  4.69e+00   768s
  19   1.97380004e+05  1.18965791e+05  3.45e+03 1.85e-04  3.41e+00   810s
  20   1.86101835e+05  1.26015437e+05  2.60e+03 1.85e-04  2.65e+00   841s
  21   1.81681959e+05  1.34834452e+05  2.32e+03 1.77e-04  2.09e+00   879s
  22   1.75792608e+05  1.38559951e+05  1.91e+03 1.71e-04  1.69e+00   927s
  23   1.71923103e+05  1.41815053e+05  1.64e+03 1.64e-04  1.39e+00   974s
  24   1.70108260e+05  1.42953885e+05  1.51e+03 1.61e-04  1.26e+00  1024s
  25   1.69357183e+05  1.43418482e+05  1.45e+03 1.59e-04  1.21e+00  1074s
  26   1.68277413e+05  1.44440173e+05  1.35e+03 1.56e-04  1.12e+00  1122s
  27   1.67356450e+05  1.44605075e+05  1.27e+03 1.55e-04  1.07e+00  1170s
  28   1.66782138e+05  1.44869154e+05  1.21e+03 1.54e-04  1.04e+00  1220s
  29   1.66462395e+05  1.45239666e+05  1.18e+03 1.52e-04  1.01e+00  1270s
  30   1.65338795e+05  1.45735420e+05  1.10e+03 1.50e-04  9.39e-01  1318s
  31   1.64995865e+05  1.46193028e+05  1.06e+03 1.48e-04  9.04e-01  1358s
  32   1.64179386e+05  1.46839048e+05  9.84e+02 1.45e-04  8.41e-01  1409s
  33   1.63402336e+05  1.47643549e+05  9.09e+02 1.41e-04  7.72e-01  1457s
  34   1.62942322e+05  1.47959947e+05  8.58e+02 1.40e-04  7.39e-01  1505s
  35   1.62665331e+05  1.48351576e+05  8.28e+02 1.37e-04  7.09e-01  1557s
  36   1.62253018e+05  1.48641926e+05  7.84e+02 1.36e-04  6.79e-01  1604s
  37   1.62055396e+05  1.48795193e+05  7.61e+02 1.35e-04  6.64e-01  1643s
  38   1.61830223e+05  1.49413189e+05  7.32e+02 1.31e-04  6.25e-01  1689s
  39   1.61619167e+05  1.49966648e+05  7.11e+02 1.27e-04  5.91e-01  1740s
  40   1.60915419e+05  1.50325699e+05  6.48e+02 1.25e-04  5.45e-01  1787s
  41   1.60600908e+05  1.50952739e+05  6.12e+02 1.20e-04  5.02e-01  1834s
  42   1.60270344e+05  1.51071652e+05  5.81e+02 1.20e-04  4.83e-01  1886s
  43   1.60034940e+05  1.51804011e+05  5.58e+02 1.16e-04  4.40e-01  1935s
  44   1.59615528e+05  1.52171218e+05  5.14e+02 1.13e-04  4.05e-01  1983s
  45   1.59045591e+05  1.52749165e+05  4.63e+02 1.08e-04  3.53e-01  2035s
  46   1.58668194e+05  1.53081855e+05  4.18e+02 1.05e-04  3.21e-01  2083s
  47   1.58131448e+05  1.53576738e+05  3.67e+02 1.01e-04  2.75e-01  2131s
