
Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:15 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:23 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x0f25205d
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 277671 columns (presolve time = 6s) ...
Presolve removed 961411 rows and 320000 columns (presolve time = 11s) ...
Presolve removed 1005945 rows and 364534 columns (presolve time = 23s) ...
Presolve removed 1040256 rows and 364534 columns (presolve time = 26s) ...
Presolve removed 1040264 rows and 364534 columns (presolve time = 31s) ...
Presolve removed 1040264 rows and 364534 columns
Presolve time: 42.81s
Presolved: 2148250 rows, 949561 columns, 7685417 nonzeros

Ordering time: 4.12s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.469e+07
 Factor NZ  : 6.849e+07 (roughly 1.8 GB of memory)
 Factor Ops : 1.707e+10 (roughly 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.06779008e+08 -1.44448007e+07  9.57e+11 1.81e-02  1.23e+07    92s
   1   3.54325393e+08 -1.52154890e+08  7.58e+11 4.85e-01  5.66e+06   136s
   2   3.17451750e+08 -8.18002979e+08  6.81e+11 1.19e-01  6.54e+06   192s
   3   1.67650229e+08 -1.39445664e+09  3.61e+11 3.89e-10  3.71e+06   255s
   4   5.49536406e+06 -1.33087568e+09  3.46e+09 1.50e-09  8.98e+04   302s
   5   4.26721753e+06 -1.16095399e+09  1.10e+09 1.23e-09  5.83e+04   342s
   6   3.84255346e+06 -4.31370053e+08  3.42e+08 3.95e-10  1.97e+04   379s
   7   3.59443390e+06 -2.28115958e+07  3.92e+07 5.74e-11  1.13e+03   426s
   8   2.66294624e+06 -1.66257349e+07  2.81e+02 3.98e-11  8.06e+02   467s
   9   1.73523666e+06 -4.35888604e+06  5.02e+01 1.03e-11  2.54e+02   514s
  10   1.28941443e+06 -2.78427235e+06  2.38e+01 3.59e-05  1.70e+02   551s
  11   7.81021281e+05 -1.19876670e+06  7.92e+00 1.25e-04  8.26e+01   603s
  12   5.64524154e+05 -5.59812730e+05  4.32e+00 1.92e-04  4.70e+01   662s
  13   4.39200925e+05 -1.79489498e+05  2.75e+00 2.00e-04  2.59e+01   713s
  14   3.48882790e+05 -3.93818134e+04  1.77e+00 2.09e-04  1.63e+01   749s
  15   2.90599963e+05  3.18705009e+04  1.21e+00 2.27e-04  1.10e+01   785s
  16   2.44761808e+05  6.63236224e+04  7.99e-01 2.25e-04  7.63e+00   825s
  17   2.17974980e+05  8.52945079e+04  5.65e-01 2.08e-04  5.71e+00   871s
  18   1.98754422e+05  1.08395202e+05  4.00e-01 1.82e-04  3.92e+00   934s
  19   1.84927987e+05  1.19835055e+05  2.81e-01 1.62e-04  2.86e+00   993s
  20   1.77690981e+05  1.29991911e+05  2.20e-01 1.38e-04  2.11e+00  1052s
  21   1.74138010e+05  1.35476564e+05  1.89e-01 1.22e-04  1.72e+00  1114s
  22   1.71115067e+05  1.38965087e+05  1.62e-01 1.09e-04  1.44e+00  1172s
  23   1.68985490e+05  1.42895260e+05  1.42e-01 9.27e-05  1.17e+00  1235s
  24   1.67183005e+05  1.43955401e+05  1.23e-01 8.68e-05  1.05e+00  1294s
  25   1.65627946e+05  1.45136509e+05  1.09e-01 8.05e-05  9.26e-01  1356s
  26   1.64614339e+05  1.46470683e+05  9.81e-02 7.45e-05  8.23e-01  1414s
  27   1.62826499e+05  1.47263120e+05  7.96e-02 7.09e-05  7.12e-01  1477s
  28   1.62106000e+05  1.47954382e+05  7.21e-02 6.79e-05  6.51e-01  1539s
  29   1.61260788e+05  1.48146787e+05  6.41e-02 6.30e-05  6.03e-01  1599s
  30   1.60472075e+05  1.48843106e+05  5.64e-02 5.86e-05  5.38e-01  1661s
  31   1.59589045e+05  1.49756140e+05  4.78e-02 5.02e-05  4.55e-01  1720s
  32   1.59248960e+05  1.50249986e+05  4.43e-02 4.21e-05  4.13e-01  1783s
  33   1.58721851e+05  1.50881335e+05  3.88e-02 3.29e-05  3.56e-01  1842s
  34   1.58198313e+05  1.51551263e+05  3.34e-02 2.43e-05  2.99e-01  1903s
  35   1.57911541e+05  1.52103419e+05  3.05e-02 1.74e-05  2.58e-01  1964s
  36   1.57736068e+05  1.52349388e+05  2.89e-02 1.43e-05  2.37e-01  2023s
  37   1.57411578e+05  1.52591482e+05  2.58e-02 1.13e-05  2.11e-01  2086s
  38   1.57117109e+05  1.52860369e+05  2.31e-02 8.48e-06  1.85e-01  2144s
  39   1.56706297e+05  1.52985337e+05  1.92e-02 7.44e-06  1.62e-01  2207s
  40   1.56391462e+05  1.53104176e+05  1.62e-02 7.11e-06  1.43e-01  2266s
  41   1.56220281e+05  1.53324186e+05  1.45e-02 5.66e-06  1.26e-01  2329s
  42   1.56015272e+05  1.53417638e+05  1.26e-02 5.17e-06  1.13e-01  2392s
  43   1.55949918e+05  1.53520983e+05  1.19e-02 4.72e-06  1.05e-01  2451s
  44   1.55889341e+05  1.53532664e+05  1.13e-02 4.68e-06  1.02e-01  2514s
  45   1.55755183e+05  1.53611958e+05  1.00e-02 4.49e-06  9.34e-02  2574s
  46   1.55666213e+05  1.53668278e+05  9.13e-03 4.32e-06  8.71e-02  2636s
  47   1.55585633e+05  1.53794464e+05  8.35e-03 3.77e-06  7.80e-02  2696s
  48   1.55546643e+05  1.53875805e+05  7.97e-03 3.38e-06  7.27e-02  2759s
