
Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:39 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:43 2021

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.50s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.51s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Ordering time: 2.54s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
Ordering time: 2.56s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
   1  -1.26184572e+14  2.15136534e+14  3.58e+07 1.84e+05  9.97e+10     6s
   1  -1.26184572e+14  2.15136534e+14  3.58e+07 1.84e+05  9.97e+10     7s
   2  -6.64331324e+13  2.54248843e+14  1.83e+07 8.30e+04  4.66e+10    10s
   2  -6.64331324e+13  2.54248843e+14  1.83e+07 8.30e+04  4.66e+10    10s
   3  -2.69419739e+13  2.27931555e+14  7.47e+06 3.22e+04  1.97e+10    14s
   3  -2.69419739e+13  2.27931555e+14  7.47e+06 3.22e+04  1.97e+10    14s
   4  -1.09737472e+13  1.61870565e+14  2.56e+06 1.41e+04  8.18e+09    18s
   4  -1.09737472e+13  1.61870565e+14  2.56e+06 1.41e+04  8.18e+09    18s
   5  -4.30600728e+12  1.01502263e+14  7.62e+05 6.90e+03  3.60e+09    20s
   5  -4.30600728e+12  1.01502263e+14  7.62e+05 6.90e+03  3.60e+09    21s
   6  -2.39002628e+12  4.98909494e+13  2.88e+05 3.05e+03  1.56e+09    23s
   6  -2.39002628e+12  4.98909494e+13  2.88e+05 3.05e+03  1.56e+09    24s
   7  -1.50769256e+12  2.55968030e+13  1.31e+05 1.43e+03  7.38e+08    26s
   7  -1.50769256e+12  2.55968030e+13  1.31e+05 1.43e+03  7.38e+08    27s
   8  -7.91867962e+11  1.25148436e+13  4.19e+04 6.43e+02  3.20e+08    30s
   8  -7.91867962e+11  1.25148436e+13  4.19e+04 6.43e+02  3.20e+08    30s
   9  -2.89676149e+11  4.36497968e+12  5.18e+03 1.91e+02  9.69e+07    34s
   9  -2.89676149e+11  4.36497968e+12  5.18e+03 1.91e+02  9.69e+07    35s
  10  -9.03158202e+10  1.11191144e+12  5.67e+02 4.44e+01  2.35e+07    42s
  10  -9.03158202e+10  1.11191144e+12  5.67e+02 4.44e+01  2.35e+07    43s
  11  -1.89215027e+10  5.07543434e+11  1.31e+02 1.95e+01  1.01e+07    49s
  11  -1.89215027e+10  5.07543434e+11  1.31e+02 1.95e+01  1.01e+07    50s
  12   6.54785179e+09  2.67840666e+11  6.58e+01 9.47e+00  4.98e+06    54s
  12   6.54785179e+09  2.67840666e+11  6.58e+01 9.47e+00  4.98e+06    55s
  13   1.80585118e+10  1.57891524e+11  4.08e+01 4.79e+00  2.64e+06    59s
  13   1.80585118e+10  1.57891524e+11  4.08e+01 4.79e+00  2.64e+06    61s
